date,depth,station,cyanophyta_hormogonales_2-aphanizomenon_oval
"2008-01-07 00:00:00",,A,0.0133315322
"2008-01-13 00:00:00",,A,0.0079296508
"2008-01-20 00:00:00",,A,0.0031638913
"2008-01-27 00:00:00",,A,0.0024889621
"2008-02-03 00:00:00",,A,0.0017295587
"2008-02-10 00:00:00",,A,0.0003676665
"2008-02-17 00:00:00",,A,0.0002441149
"2008-02-24 00:00:00",,A,0.0002175352
"2008-03-02 00:00:00",,A,0.0003046532
"2008-03-10 00:00:00",,A,0.0002849125
"2008-03-16 00:00:00",,A,0
"2008-03-23 00:00:00",,A,0.0004919117
"2008-03-30 00:00:00",,A,0.0008976309
"2008-04-07 00:00:00",,A,0.0009833211
"2008-04-13 00:00:00",,A,0.0010606595
"2008-04-28 00:00:00",,A,0.0007972381
"2008-05-04 00:00:00",,A,0.0001940962
"2008-05-11 00:00:00",,A,0.0024264594
"2008-05-26 00:00:00",,A,0.0089990636
"2008-06-01 00:00:00",,A,0.0093773481
"2008-06-16 00:00:00",,A,0.0123280471
"2008-06-22 00:00:00",,A,0.0158733678
"2008-06-30 00:00:00",,A,0.0387045191
"2008-07-06 00:00:00",,A,0.0319148569
"2008-07-14 00:00:00",,A,0.0267048832
"2008-07-27 00:00:00",,A,0.0389956023
"2008-08-03 00:00:00",,A,0.0719070939
"2008-08-10 00:00:00",,A,0.1304796432
"2008-08-17 00:00:00",,A,0.2251782887
"2008-08-25 00:00:00",,A,0.2047604279
"2008-08-31 00:00:00",,A,0.4236384561
"2008-09-09 00:00:00",,A,0.5162669368
"2008-09-14 00:00:00",,A,0.5737588819
"2008-09-21 00:00:00",,A,0.6332098523
"2008-10-06 00:00:00",,A,0.7226839229
"2008-10-12 00:00:00",,A,0.5217336793
"2008-10-26 00:00:00",,A,0.2394026937
"2008-11-02 00:00:00",,A,0.3140737775
"2008-11-10 00:00:00",,A,0.161832473
"2008-11-16 00:00:00",,A,0.2196361574
"2008-11-23 00:00:00",,A,0.1254710122
"2008-11-30 00:00:00",,A,0.122214433
"2008-12-07 00:00:00",,A,0.0824296359
"2008-12-15 00:00:00",,A,0.0483268747
"2008-12-21 00:00:00",,A,0.0176987999
"2008-12-28 00:00:00",,A,0.0012434381
"2009-01-11 00:00:00",,A,0.0002339402
"2009-01-19 00:00:00",,A,0
"2009-01-25 00:00:00",,A,0
"2009-02-02 00:00:00",,A,0
"2009-02-08 00:00:00",,A,0
"2009-02-15 00:00:00",,A,0
"2009-02-22 00:00:00",,A,0
"2009-03-01 00:00:00",,A,0
"2009-03-08 00:00:00",,A,0
"2009-03-16 00:00:00",,A,0.0004684771
"2009-03-22 00:00:00",,A,0.0002016171
"2009-03-29 00:00:00",,A,0.0005121468
"2009-04-05 00:00:00",,A,0
"2009-04-19 00:00:00",,A,0.0008048625
"2009-04-26 00:00:00",,A,0.0047442438
"2009-05-03 00:00:00",,A,0.0066181499
"2009-05-10 00:00:00",,A,0.0055754582
"2009-05-17 00:00:00",,A,0.0112736038
"2009-05-24 00:00:00",,A,0.01681872
"2009-05-31 00:00:00",,A,0.0252702282
"2009-06-08 00:00:00",,A,0.0462747746
"2009-06-14 00:00:00",,A,0.0557004682
"2009-06-22 00:00:00",,A,0.0601128441
"2009-06-28 00:00:00",,A,0.035372391
"2009-07-05 00:00:00",,A,0.0430611077
"2009-07-12 00:00:00",,A,0.0689036198
"2009-07-19 00:00:00",,A,0.0642831689
"2009-07-26 00:00:00",,A,0.0597919651
"2009-08-02 00:00:00",,A,0.0669528214
"2009-08-09 00:00:00",,A,0.1347063422
"2009-08-16 00:00:00",,A,0.1213009224
"2009-08-23 00:00:00",,A,0.2150560628
"2009-08-30 00:00:00",,A,0.239042271
"2009-09-06 00:00:00",,A,0.3075145673
"2009-09-13 00:00:00",,A,0.2611938903
"2009-09-22 00:00:00",,A,0.3587287837
"2009-09-29 00:00:00",,A,0.432247198
"2009-10-11 00:00:00",,A,0.5573335507
"2009-10-18 00:00:00",,A,0.4898642947
"2009-10-25 00:00:00",,A,0.5559018332
"2009-11-01 00:00:00",,A,0.5654695081
"2009-11-09 00:00:00",,A,0.2349327053
"2009-11-15 00:00:00",,A,0.2607668657
"2009-11-23 00:00:00",,A,0.0615538838
"2009-11-29 00:00:00",,A,0.042859029
"2009-12-07 00:00:00",,A,0.0468505897
"2009-12-13 00:00:00",,A,0.0435608198
"2009-12-23 00:00:00",,A,0.0193449509
"2009-12-28 00:00:00",,A,0.020796475
"2010-01-04 00:00:00",,A,0.0199272129
"2010-01-10 00:00:00",,A,0.0155790923
"2010-01-21 00:00:00",,A,0.0198101754
"2010-01-31 00:00:00",,A,0.0145690606
"2010-02-09 00:00:00",,A,0.0175658226
"2010-02-14 00:00:00",,A,0.0221671522
"2010-02-21 00:00:00",,A,0.0424970521
"2010-03-01 00:00:00",,A,0.0213951252
"2010-03-07 00:00:00",,A,0.0257364782
"2010-03-14 00:00:00",,A,0.0237375683
"2010-03-21 00:00:00",,A,0.0451694342
"2010-03-23 00:00:00",,A,0.0360626935
"2010-03-28 00:00:00",,A,0.032800518
"2010-04-07 00:00:00",,A,0.0447916298
"2010-04-11 00:00:00",,A,0.0536871103
"2010-04-26 00:00:00",,A,0.0855792301
"2010-05-02 00:00:00",,A,0.0709814726
"2010-05-09 00:00:00",,A,0.0733556359
"2010-05-16 00:00:00",,A,0.0783476851
"2010-05-23 00:00:00",,A,0.0670494023
"2010-05-30 00:00:00",,A,0.0545032952
"2010-06-06 00:00:00",,A,0.0513001412
"2010-06-13 00:00:00",,A,0.057794959
"2010-06-20 00:00:00",,A,0.0264321956
"2010-06-27 00:00:00",,A,0.0120678746
"2010-07-05 00:00:00",,A,0.0035407637
"2010-07-11 00:00:00",,A,0.0036943308
"2010-07-19 00:00:00",,A,0.0105656504
"2010-07-25 00:00:00",,A,0.0068831038
"2010-08-01 00:00:00",,A,0.0156354796
"2010-08-08 00:00:00",,A,0.0522182463
"2010-08-16 00:00:00",,A,0.056630269
"2010-08-22 00:00:00",,A,0.0550332326
"2010-08-29 00:00:00",,A,0.0319880685
"2010-09-05 00:00:00",,A,0.0388643857
"2010-09-12 00:00:00",,A,0.0384281902
"2010-09-19 00:00:00",,A,0.0333072923
"2010-10-03 00:00:00",,A,0.1587399517
"2010-10-11 00:00:00",,A,0.1596129707
"2010-10-17 00:00:00",,A,0.2320247852
"2010-10-24 00:00:00",,A,0.2171129527
"2010-10-31 00:00:00",,A,0.3631983931
"2010-11-07 00:00:00",,A,0.4300670377
"2010-11-15 00:00:00",,A,0.4013857738
"2010-11-21 00:00:00",,A,0.4026785681
"2010-11-28 00:00:00",,A,0.272502141
"2010-12-05 00:00:00",,A,0.0809130942
"2010-12-14 00:00:00",,A,0.0669704421
"2010-12-19 00:00:00",,A,0.0506594702
"2010-12-26 00:00:00",,A,0.0369565101
"2011-01-02 00:00:00",,A,0.0099021611
"2011-01-09 00:00:00",,A,0.0029281132
"2011-01-16 00:00:00",,A,0.0019753035
"2011-01-23 00:00:00",,A,0.0080987872
"2011-01-30 00:00:00",,A,0.0048183549
"2011-02-06 00:00:00",,A,0.0078149043
"2011-02-13 00:00:00",,A,0.0089198857
"2011-02-21 00:00:00",,A,0.0064890218
"2011-02-27 00:00:00",,A,0.0119558244
"2011-03-06 00:00:00",,A,0.0202311799
"2011-03-13 00:00:00",,A,0.0125576345
"2011-03-20 00:00:00",,A,0.0101194073
"2011-03-28 00:00:00",,A,0.0085926274
"2011-04-03 00:00:00",,A,0.023293008
"2011-04-10 00:00:00",,A,0.009089264
"2011-04-26 00:00:00",,A,0.0255359742
"2011-05-01 00:00:00",,A,0.0423427423
"2011-05-11 00:00:00",,A,0.0799009717
"2011-05-23 00:00:00",,A,0.1672233067
"2011-05-29 00:00:00",,A,0.1499902246
"2011-06-05 00:00:00",,A,0.1448927934
"2011-06-12 00:00:00",,A,0.1170758922
"2011-06-19 00:00:00",,A,0.1295927331
"2011-06-26 00:00:00",,A,0.1052895732
"2011-07-03 00:00:00",,A,0.1661576608
"2011-07-10 00:00:00",,A,0.2337720979
"2011-07-18 00:00:00",,A,0.197316611
"2011-07-24 00:00:00",,A,0.2234501675
"2011-07-31 00:00:00",,A,0.280878889
"2011-08-07 00:00:00",,A,0.3727780112
"2011-08-14 00:00:00",,A,0.3804542834
"2011-08-21 00:00:00",,A,0.3908859731
"2011-08-28 00:00:00",,A,0.5155329894
"2011-09-04 00:00:00",,A,0.3316751356
"2011-09-12 00:00:00",,A,0.3198657034
"2011-09-18 00:00:00",,A,0.3273779029
"2011-09-25 00:00:00",,A,0.2854784979
"2011-10-02 00:00:00",,A,0.5374133932
"2011-10-09 00:00:00",,A,0.5280188183
"2011-10-23 00:00:00",,A,0.4563468209
"2011-10-30 00:00:00",,A,0.4548561882
"2011-11-06 00:00:00",,A,0.1444300987
"2011-11-14 00:00:00",,A,0.1632205008
"2011-11-20 00:00:00",,A,0.065612212
"2011-11-27 00:00:00",,A,0.0291872923
"2011-12-04 00:00:00",,A,0.0148544275
"2011-12-11 00:00:00",,A,0.0062764855
"2011-12-18 00:00:00",,A,0.0045120329
"2011-12-25 00:00:00",,A,0.0007541186
"2012-01-01 00:00:00",,A,0.001187752
"2012-01-06 00:00:00",,A,0
"2012-01-08 00:00:00",,A,0.0006839619
"2012-01-16 00:00:00",,A,0.0007166672
"2012-01-22 00:00:00",,A,0.0004497151
"2012-01-29 00:00:00",,A,0.0004948868
"2012-02-05 00:00:00",,A,0.0010147113
"2012-02-13 00:00:00",,A,0.0009414782
"2012-02-19 00:00:00",,A,0.0005095904
"2012-02-26 00:00:00",,A,0.0004216788
"2012-03-04 00:00:00",,A,0.0008736319
"2012-03-11 00:00:00",,A,0.000423557
"2012-03-18 00:00:00",,A,0.0006986812
"2012-03-26 00:00:00",,A,0.0010063033
"2012-04-01 00:00:00",,A,0.0007194984
"2012-04-15 00:00:00",,A,0
"2012-04-22 00:00:00",,A,0
"2012-04-29 00:00:00",,A,0
"2012-05-06 00:00:00",,A,0
"2012-05-13 00:00:00",,A,0
"2012-05-21 00:00:00",,A,0
"2012-05-28 00:00:00",,A,0
"2012-06-04 00:00:00",,A,0
"2012-06-10 00:00:00",,A,0.0012227321
"2012-06-19 00:00:00",,A,0.0128578878
"2012-06-24 00:00:00",,A,0.0169947553
"2012-07-02 00:00:00",,A,0.0434626651
"2012-07-08 00:00:00",,A,0.0873421503
"2012-07-15 00:00:00",,A,0.0909130218
"2012-07-22 00:00:00",,A,0.1341047015
"2012-07-29 00:00:00",,A,0.2522079952
"2012-08-05 00:00:00",,A,0.2349938717
"2012-08-12 00:00:00",,A,0.4104198341
"2012-08-19 00:00:00",,A,0.3842581781
"2012-08-26 00:00:00",,A,0.6974577174
"2012-09-02 00:00:00",,A,0.6102595748
"2012-09-10 00:00:00",,A,0.7063845483
"2012-09-24 00:00:00",,A,1
"2012-10-09 00:00:00",,A,0.6975143808
"2012-10-14 00:00:00",,A,0.7046537243
"2012-10-28 00:00:00",,A,0.537505375
"2012-11-04 00:00:00",,A,0.3003259439
"2012-11-12 00:00:00",,A,0.1051553548
"2012-11-18 00:00:00",,A,0.2123573224
"2012-11-25 00:00:00",,A,0.1382888562
"2012-12-02 00:00:00",,A,0.0383543017
"2012-12-09 00:00:00",,A,0.015038757
"2012-12-17 00:00:00",,A,0.0094502252
"2012-12-23 00:00:00",,A,0.0085918175
"2012-12-31 00:00:00",,A,0.0058369756
"2013-01-06 00:00:00",,A,0
"2013-01-14 00:00:00",,A,0
"2013-01-20 00:00:00",,A,0
"2013-01-27 00:00:00",,A,0
"2013-02-03 00:00:00",,A,0
"2013-02-10 00:00:00",,A,0
"2013-02-17 00:00:00",,A,0
"2013-02-24 00:00:00",,A,0
"2013-03-04 00:00:00",,A,0
"2013-03-10 00:00:00",,A,0
"2013-03-19 00:00:00",,A,0
"2013-04-02 00:00:00",,A,0
"2013-04-07 00:00:00",,A,0
"2013-04-14 00:00:00",,A,0
"2013-04-21 00:00:00",,A,0
"2013-04-28 00:00:00",,A,0
"2013-05-05 00:00:00",,A,0
"2013-05-19 00:00:00",,A,0
"2013-06-02 00:00:00",,A,0.0047558897
"2013-06-16 00:00:00",,A,0.0216456363
"2013-06-30 00:00:00",,A,0.0612743528
